=== Clean-Build und CTest auf dem endgueltigen Code-HEAD ===
Datum (UTC):      2026-08-30T14:14:00Z
Repository:       C:/Users/krist/Documents/GitHub/electrospray
Commit (HEAD):    ea2d5a10c1f71907d10167ba6b24b502b529790e
Commit kurz:      ea2d5a1
/usr/bin/bash: line 24: [: "??: binary operator expected
Arbeitsbaum:      DIRTY
Toolchain:
g++.exe (MinGW-W64 x86_64-msvcrt-posix-seh, built by Brecht Sanders, r3) 16.1.0
cmake version 4.3.3
ninja 1.13.2
Python 3.12.10

Befehl 1: cmake -S . -B build_final -G Ninja -DCMAKE_BUILD_TYPE=RelWithDebInfo
-- The CXX compiler identification is GNU 16.1.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/Users/krist/AppData/Local/Microsoft/WinGet/Packages/BrechtSanders.WinLibs.POSIX.MSVCRT_Microsoft.Winget.Source_8wekyb3d8bbwe/mingw64/bin/c++.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "5.2")
-- Found OpenMP: TRUE (found version "5.2")
-- Found Python3: C:/Users/krist/AppData/Local/Programs/Python/Python314/python.exe (found version "3.14.2") found components: Interpreter
-- Configuring done (5.1s)
-- Generating done (0.2s)
-- Build files have been written to: C:/Users/krist/Documents/GitHub/electrospray/build_final
CONFIGURE_EXIT=0

CONFIGURE_EXIT=0

Befehl 2: cmake --build build_final
[1/127] Building CXX object CMakeFiles/es_core.dir/src/status.cpp.obj
[2/127] Building CXX object CMakeFiles/es_core.dir/src/elliptic.cpp.obj
[3/127] Building CXX object CMakeFiles/es_core.dir/src/linalg.cpp.obj
[4/127] Building CXX object CMakeFiles/es_core.dir/src/emission_contract.cpp.obj
[5/127] Building CXX object CMakeFiles/es_core.dir/src/feed.cpp.obj
[6/127] Building CXX object CMakeFiles/es_core.dir/src/material_data_emibf4.cpp.obj
[7/127] Building CXX object CMakeFiles/es_core.dir/src/particle_transport.cpp.obj
[8/127] Building CXX object CMakeFiles/es_core.dir/src/cone_jet_contract.cpp.obj
[9/127] Building CXX object CMakeFiles/es_core.dir/src/geometry.cpp.obj
[10/127] Building CXX object CMakeFiles/es_core.dir/src/liquid.cpp.obj
[11/127] Building CXX object CMakeFiles/es_core.dir/src/fluid.cpp.obj
[12/127] Building CXX object CMakeFiles/es_core.dir/src/material_data.cpp.obj
[13/127] Building CXX object CMakeFiles/es_core.dir/src/surface_kinematics.cpp.obj
[14/127] Building CXX object CMakeFiles/es_core.dir/src/axisym_fem.cpp.obj
[15/127] Building CXX object CMakeFiles/es_core.dir/src/transport.cpp.obj
[16/127] Building CXX object CMakeFiles/es_core.dir/src/space_charge.cpp.obj
[17/127] Building CXX object CMakeFiles/es_core.dir/src/device_geometry.cpp.obj
[18/127] Building CXX object CMakeFiles/es_core.dir/src/materials.cpp.obj
[19/127] Building CXX object CMakeFiles/es_core.dir/src/validation.cpp.obj
[20/127] Building CXX object CMakeFiles/es_core.dir/src/emission.cpp.obj
[21/127] Building CXX object CMakeFiles/es_core.dir/src/bem.cpp.obj
[22/127] Building CXX object CMakeFiles/es_core.dir/src/dielectric_device.cpp.obj
[23/127] Building CXX object CMakeFiles/es_core.dir/src/volume_mesh.cpp.obj
[24/127] Building CXX object CMakeFiles/es_core.dir/src/vacuum_bem.cpp.obj
[25/127] Building CXX object CMakeFiles/es_core.dir/src/capillary.cpp.obj
[26/127] Building CXX object CMakeFiles/es_core.dir/src/meniscus.cpp.obj
[27/127] Building CXX object CMakeFiles/es_core.dir/src/load_projection.cpp.obj
[28/127] Building CXX object CMakeFiles/es_core.dir/src/beam.cpp.obj
[29/127] Building CXX object CMakeFiles/es_field.dir/apps/es_field.cpp.obj
[30/127] Building CXX object CMakeFiles/es_core.dir/src/boundary_mesh.cpp.obj
[31/127] Building CXX object CMakeFiles/es_meniscus.dir/apps/es_meniscus.cpp.obj
[32/127] Building CXX object CMakeFiles/es_operate.dir/apps/es_operate.cpp.obj
[33/127] Building CXX object CMakeFiles/es_core.dir/src/io.cpp.obj
[34/127] Building CXX object CMakeFiles/es_beam.dir/apps/es_beam.cpp.obj
[35/127] Building CXX object CMakeFiles/es_core.dir/src/electrocapillary.cpp.obj
[36/127] Building CXX object CMakeFiles/es_core.dir/src/config.cpp.obj
[37/127] Building CXX object CMakeFiles/es_vacuum.dir/apps/es_vacuum.cpp.obj
[38/127] Building CXX object CMakeFiles/test_elliptic.dir/tests/test_elliptic.cpp.obj
[39/127] Building CXX object CMakeFiles/device_figure.dir/tools/device_figure.cpp.obj
[40/127] Building CXX object CMakeFiles/es_kinematics.dir/apps/es_kinematics.cpp.obj
